Ids,Abuse,Sarcasm,Vulgar,Sentiment,Target
Hindi_image_10.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1002.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1004.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1006.jpg,Abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1009.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_101.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1012.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1013.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_1014.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Others
Hindi_image_102.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1027.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1028.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1029.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_1033.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1035.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1036.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1038.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1040.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Gender
Hindi_image_1042.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1043.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1049.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1053.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1055.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1056.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1061.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_1063.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1064.jpg,Abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1068.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_107.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Gender
Hindi_image_1070.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1074.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Political
Hindi_image_1076.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_108.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1080.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1082.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1083.jpg,Abusive,Non-Sarcastic,Vulgar,Negative,nan
Hindi_image_1084.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1087.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1091.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1096.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1097.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1098.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_11.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1101.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1102.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1104.jpg,Abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1105.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1109.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1110.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_1113.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1114.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1118.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1119.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1120.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1124.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1126.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1128.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_113.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Individual
Hindi_image_1132.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1133.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1135.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1137.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_114.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_1140.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Gender
Hindi_image_1142.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1143.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1144.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1146.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1153.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1156.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1159.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Social Sub-groups
Hindi_image_1160.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,nan
Hindi_image_1161.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1162.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1163.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1165.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1166.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1167.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1175.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1177.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1180.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1184.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1189.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1193.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1194.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_12.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1200.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1201.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1202.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1206.jpg,Abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1208.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_121.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1216.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1217.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_1219.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_122.jpg,Abusive,Non-Sarcastic,Vulgar,Negative,nan
Hindi_image_1220.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1225.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Political
Hindi_image_1231.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1232.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1233.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1234.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Political
Hindi_image_1236.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1237.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1238.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1244.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1248.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_125.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1250.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Gender
Hindi_image_1251.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_1252.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1253.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1258.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1259.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1261.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1262.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1263.jpg,Non-abusive,Non-Sarcastic,Vulgar,Neutral,Others
Hindi_image_1265.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1267.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Social Sub-groups
Hindi_image_1268.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_1269.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_127.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_1275.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1277.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1279.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_1282.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1285.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1286.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1287.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_129.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_1290.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1291.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1295.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1298.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1299.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_130.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Individual
Hindi_image_1300.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1301.jpg,Abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1305.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1306.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1308.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1309.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_131.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1310.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1312.jpg,Abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1314.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1318.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1319.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1321.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1325.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_133.jpg,Abusive,Non-Sarcastic,Vulgar,Negative,Gender
Hindi_image_1330.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1334.jpg,Abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1336.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1340.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1347.jpg,Abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_1350.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1351.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1353.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1356.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1357.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1364.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1366.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1372.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_1376.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1377.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1383.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1392.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1393.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1395.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1396.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1398.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_140.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_1400.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1403.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1409.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1410.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1412.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1418.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1419.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1420.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1421.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1424.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1426.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1430.jpg,Abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1431.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1432.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1434.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1439.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1440.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Social Sub-groups
Hindi_image_1441.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1444.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1448.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1449.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_145.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1450.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1451.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1453.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1456.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_1457.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1459.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_146.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1461.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1463.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1465.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1466.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1468.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1469.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_147.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_1470.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1478.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1486.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_1488.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1489.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Others
Hindi_image_149.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1491.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1492.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Political
Hindi_image_1498.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_1499.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1501.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1502.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Others
Hindi_image_1505.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1509.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1511.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1514.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_1515.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1523.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1524.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1525.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1529.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1530.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1532.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1541.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1543.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Others
Hindi_image_1548.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Social Sub-groups
Hindi_image_155.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1551.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1553.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1555.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1556.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_1558.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1561.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1568.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1575.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1583.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1585.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1590.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Social Sub-groups
Hindi_image_1591.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1597.jpg,Non-abusive,Sarcastic,Vulgar,Positive,nan
Hindi_image_1599.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_160.jpg,Non-abusive,Non-Sarcastic,Vulgar,Positive,Gender
Hindi_image_1602.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_1609.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
