Ids,Abuse,Sarcasm,Vulgar,Sentiment,Target
Hindi_image_1615.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1618.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_162.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Gender
Hindi_image_1625.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1626.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_1627.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1628.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_1633.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1635.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Gender
Hindi_image_1639.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_164.jpg,Non-abusive,Non-Sarcastic,Vulgar,Positive,Gender
Hindi_image_1640.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1641.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1642.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1646.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1653.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_1655.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1659.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1660.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1661.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1664.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1668.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1669.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_167.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1670.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1673.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Gender
Hindi_image_1675.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_1677.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_168.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1681.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1688.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_169.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_1690.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1691.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1693.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1697.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1699.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_17.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1706.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_1711.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1713.jpg,Non-abusive,Non-Sarcastic,Vulgar,Neutral,Individual
Hindi_image_1715.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1716.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1717.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Social Sub-groups
Hindi_image_1719.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_172.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_1721.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1722.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Social Sub-groups
Hindi_image_1727.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1730.jpg,Abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1734.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Others
Hindi_image_1736.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1737.jpg,Abusive,Non-Sarcastic,Vulgar,Negative,Gender
Hindi_image_1738.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1741.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_1742.jpg,Non-abusive,Sarcastic,Vulgar,Positive,nan
Hindi_image_1747.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_175.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_1765.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1767.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_1769.jpg,Abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1772.jpg,Abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_1778.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1783.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1789.jpg,Abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_179.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Others
Hindi_image_1792.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Others
Hindi_image_1793.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1795.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1796.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_18.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1800.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1801.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_181.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_1811.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1812.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1820.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1821.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1822.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_1833.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1837.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1846.jpg,Abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_1847.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1850.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_1853.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1854.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_186.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1862.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1865.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1874.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1880.jpg,Abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_189.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1890.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1893.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1898.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_19.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_1904.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_1905.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_1907.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_1911.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1917.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_1918.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1919.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1920.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1922.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1924.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1925.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Political
Hindi_image_1928.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1931.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1935.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1936.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1944.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_1945.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1946.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_1947.jpg,Abusive,Sarcastic,Vulgar,Negative,Others
Hindi_image_1948.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_195.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_1953.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_1958.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1959.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_196.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1960.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_1962.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Gender
Hindi_image_1963.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1967.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_1978.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_198.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_1987.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1989.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Others
Hindi_image_1991.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_1992.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_1999.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_20.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_2005.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2006.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2008.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2012.jpg,Abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2013.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2015.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_2019.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_202.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_2022.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,nan
Hindi_image_2024.jpg,Abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_2026.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_203.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2032.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_2033.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2037.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_204.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2044.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2045.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2046.jpg,Abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2051.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2054.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2059.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_2067.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_2085.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_2087.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2088.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2091.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_2092.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2094.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2095.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_210.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_211.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2111.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_2126.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_213.jpg,Non-abusive,Sarcastic,Vulgar,Positive,nan
Hindi_image_2135.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,National Origin
Hindi_image_2137.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Others
Hindi_image_214.jpg,Abusive,Non-Sarcastic,Vulgar,Negative,Individual
Hindi_image_2144.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2146.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2147.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2148.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2150.jpg,Abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2151.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_2152.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2153.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Social Sub-groups
Hindi_image_2154.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2157.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2158.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_216.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2161.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2165.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2170.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2172.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2174.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2177.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_2178.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_218.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2180.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2181.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2183.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_2186.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2190.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2191.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2192.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2193.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2203.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2208.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2212.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2218.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2220.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2222.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2223.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2224.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2226.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2229.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_223.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2233.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_2235.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2238.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2239.jpg,Non-abusive,Sarcastic,Vulgar,Positive,nan
Hindi_image_2240.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_2241.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_2243.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2247.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2248.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2249.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2251.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2255.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_2257.jpg,Abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2261.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2263.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2264.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2266.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2269.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_227.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2273.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2282.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2285.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_2287.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_229.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2290.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_2295.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2296.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2298.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_23.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_230.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2301.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2303.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2307.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2308.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2309.jpg,Abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2311.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2315.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2316.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2317.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_232.jpg,Abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2320.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2321.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Others
Hindi_image_2324.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2325.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_2326.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
