Ids,Abuse,Sarcasm,Vulgar,Sentiment,Target
Hindi_image_2327.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2331.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2332.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2334.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2335.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2337.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2339.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_234.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_2343.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2352.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2353.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2356.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2360.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2363.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2365.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_2369.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_2370.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2372.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,National Origin
Hindi_image_2373.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2378.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2379.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2380.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2381.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2382.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2383.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_2385.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2386.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2387.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_239.jpg,Abusive,Sarcastic,Vulgar,Negative,Social Sub-groups
Hindi_image_2390.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2391.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_2393.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_2395.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_2399.jpg,Abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_24.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_2400.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_244.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,nan
Hindi_image_245.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_248.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_249.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_252.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_256.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_259.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_262.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_265.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_268.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_269.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_27.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_270.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_275.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_283.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_285.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_288.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_294.jpg,Abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_296.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_298.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_3.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_31.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_310.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_325.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_329.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_33.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_331.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_333.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_339.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_35.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_361.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_367.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_368.jpg,Non-abusive,Non-Sarcastic,Vulgar,Positive,nan
Hindi_image_37.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,nan
Hindi_image_370.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_372.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Gender
Hindi_image_373.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_377.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_378.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_382.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_394.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_4.jpg,Abusive,Non-Sarcastic,Vulgar,Positive,Gender
Hindi_image_400.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_410.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_415.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_417.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_418.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_42.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_426.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_439.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_44.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_443.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_447.jpg,Non-abusive,Non-Sarcastic,Vulgar,Negative,nan
Hindi_image_451.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_453.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_46.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_461.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_462.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_465.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_468.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_472.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_476.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_481.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_482.jpg,Non-abusive,Sarcastic,Vulgar,Positive,nan
Hindi_image_484.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_486.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_491.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_497.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Social Sub-groups
Hindi_image_499.jpg,Abusive,Non-Sarcastic,Vulgar,Positive,Social Sub-groups
Hindi_image_50.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_506.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_512.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_517.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_518.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_52.jpg,Abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_520.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_525.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_531.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_535.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_537.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_540.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_542.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_546.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_551.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_555.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_557.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_57.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_575.jpg,Non-abusive,Sarcastic,Vulgar,Positive,nan
Hindi_image_594.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_598.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_605.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_610.jpg,Abusive,Sarcastic,Vulgar,Negative,Social Sub-groups
Hindi_image_615.jpg,Non-abusive,Non-Sarcastic,Vulgar,Positive,nan
Hindi_image_622.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_623.jpg,Non-abusive,Non-Sarcastic,Vulgar,Positive,nan
Hindi_image_626.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_63.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_630.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_633.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_639.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Social Sub-groups
Hindi_image_642.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_645.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_647.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_648.jpg,Non-abusive,Sarcastic,Vulgar,Positive,nan
Hindi_image_65.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_651.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_653.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_656.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_66.jpg,Abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_660.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_661.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_666.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_667.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_668.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_672.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_675.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,nan
Hindi_image_68.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_681.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_682.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_69.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_690.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_691.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_695.jpg,Abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_696.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_697.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Positive,Political
Hindi_image_705.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_711.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Political
Hindi_image_714.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_715.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_716.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_725.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_726.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_730.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_735.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Individual
Hindi_image_737.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_738.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_745.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_749.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_75.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Gender
Hindi_image_750.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_752.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_753.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_756.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Individual
Hindi_image_758.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_762.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_763.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_765.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_769.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_77.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_770.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_772.jpg,Non-abusive,Sarcastic,Vulgar,Negative,nan
Hindi_image_775.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_776.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_777.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Gender
Hindi_image_778.jpg,Abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_78.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Others
Hindi_image_780.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_783.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_784.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_785.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_789.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_79.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Gender
Hindi_image_791.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_795.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_800.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_802.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_806.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_809.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_81.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_811.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_817.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_820.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_825.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_832.jpg,Abusive,Sarcastic,Vulgar,Negative,Others
Hindi_image_833.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_834.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_835.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_837.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Others
Hindi_image_839.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_84.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Social Sub-groups
Hindi_image_840.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_841.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_842.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_843.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_849.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Others
Hindi_image_853.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_856.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_859.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_864.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_867.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Individual
Hindi_image_875.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_880.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_881.jpg,Non-abusive,Sarcastic,Vulgar,Positive,Social Sub-groups
Hindi_image_882.jpg,Non-abusive,Non-Sarcastic,Vulgar,Neutral,Social Sub-groups
Hindi_image_883.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
Hindi_image_890.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_891.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_894.jpg,Abusive,Sarcastic,Vulgar,Negative,Gender
Hindi_image_904.jpg,Abusive,Sarcastic,Non Vulgar,Neutral,Gender
Hindi_image_906.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_908.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,nan
Hindi_image_91.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_917.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Gender
Hindi_image_92.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_924.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_933.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_944.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_949.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_950.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Others
Hindi_image_953.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Social Sub-groups
Hindi_image_956.jpg,Abusive,Sarcastic,Non Vulgar,Negative,nan
Hindi_image_959.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Social Sub-groups
Hindi_image_960.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,nan
Hindi_image_963.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_966.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_971.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Individual
Hindi_image_973.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_977.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_98.jpg,Non-abusive,Sarcastic,Vulgar,Neutral,Gender
Hindi_image_981.jpg,Non-abusive,Non-Sarcastic,Non Vulgar,Neutral,Individual
Hindi_image_983.jpg,Non-abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_994.jpg,Non-abusive,Sarcastic,Non Vulgar,Neutral,nan
Hindi_image_997.jpg,Abusive,Sarcastic,Non Vulgar,Negative,Individual
Hindi_image_998.jpg,Non-abusive,Sarcastic,Vulgar,Negative,Others
Hindi_image_999.jpg,Non-abusive,Sarcastic,Non Vulgar,Positive,Individual
