Ids,Sentiment,Sarcasm,Vulgar,Abuse,Target
Gujarati_image_1225.jpg,Positive,Sarcastic,Vulgar,Non-Abusive,Individual
Gujarati_image_1583.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1502.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1487.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1497.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1623.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1493.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1492.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1462.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1500.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_19.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1645.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_483.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1630.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1627.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1501.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1468.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1087.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1644.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1504.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1544.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1561.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1480.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1511.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1505.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1506.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1624.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_20.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1616.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1641.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1102.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,National Origin
Gujarati_image_1491.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1626.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_1478.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_1168.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1489.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,National Origin
Gujarati_image_1470.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_1521.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_765.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_605.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1539.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_529.jpg,Negative,Non-Sarcastic,Vulgar,Abusive,Gender
Gujarati_image_1546.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1093.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_540.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1108.jpg,Negative,Non-Sarcastic,Vulgar,Non-Abusive,Individual
Gujarati_image_611.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_969.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_1528.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_495.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_874.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1516.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1535.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,National Origin
Gujarati_image_597.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1524.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_574.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_616.jpg,Negative,Sarcastic,Vulgar,Non-Abusive,Individual
Gujarati_image_1636.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1629.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_494.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1483.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_896.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_848.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1638.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1621.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1250.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1595.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1569.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1358.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1339.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1603.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1529.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1484.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_1265.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1631.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_325.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1547.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1152.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1609.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1580.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1568.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1610.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1186.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1614.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1571.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1591.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1608.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1449.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1579.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1573.jpg,Negative,Non-Sarcastic,Vulgar,Non-Abusive,Individual
Gujarati_image_1575.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1565.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1008.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1600.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1611.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1189.jpg,Positive,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1596.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_1606.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Political
Gujarati_image_1327.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1231.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1373.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1302.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1620.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1639.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1619.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1540.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_405.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_430.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1512.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_1267.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1530.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_269.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_832.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1622.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_558.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1139.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1552.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_226.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_336.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_59.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1566.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1143.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1208.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1190.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_455.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_472.jpg,Neutral,Sarcastic,Vulgar,Non-Abusive,National Origin
Gujarati_image_665.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1132.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_30.jpg,Negative,Non-Sarcastic,Vulgar,Non-Abusive,
Gujarati_image_1020.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_492.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_237.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_457.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_331.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_327.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_954.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_1032.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1229.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_408.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_535.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,National Origin
Gujarati_image_396.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_278.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,
Gujarati_image_161.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_432.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1572.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_66.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_411.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1023.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_481.jpg,Positive,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1224.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_38.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_397.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_525.jpg,Positive,Non-Sarcastic,Non-Vulgar,Non-Abusive,Others
Gujarati_image_412.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_500.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_417.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_345.jpg,Neutral,Non-Sarcastic,Vulgar,Abusive,Individual
Gujarati_image_1503.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1634.jpg,Positive,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1635.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_433.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_522.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1340.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1000.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1127.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_190.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Religion
Gujarati_image_252.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1260.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1337.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_429.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_722.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_74.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_303.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_453.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_754.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_401.jpg,Negative,Non-Sarcastic,Vulgar,Non-Abusive,Individual
Gujarati_image_1495.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_16.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1632.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_37.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_200.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_298.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_262.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_14.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_1007.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_544.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1476.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1472.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1562.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_29.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_428.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_317.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_243.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1014.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_416.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1163.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_867.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_504.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_958.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
