Ids,Sentiment,Sarcasm,Vulgar,Abuse,Target
Gujarati_image_857.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_862.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1259.jpg,Negative,Sarcastic,Vulgar,Abusive,Individual
Gujarati_image_210.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Political
Gujarati_image_448.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Political
Gujarati_image_942.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_375.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_858.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_751.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_850.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_872.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_919.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_594.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1048.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_880.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_819.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_882.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_468.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_707.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_684.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_894.jpg,Negative,Non-Sarcastic,Vulgar,Abusive,Gender
Gujarati_image_843.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_793.jpg,Negative,Sarcastic,Vulgar,Non-Abusive,Gender
Gujarati_image_1226.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_441.jpg,Neutral,Sarcastic,Vulgar,Non-Abusive,Gender
Gujarati_image_673.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,National Origin
Gujarati_image_916.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_177.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_596.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_573.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_967.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_853.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,
Gujarati_image_956.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_650.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1563.jpg,Neutral,Sarcastic,Vulgar,Abusive,National Origin
Gujarati_image_957.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_905.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_746.jpg,Positive,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_593.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_923.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_773.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_789.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_511.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_762.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_443.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_873.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_608.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_699.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_989.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_667.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_864.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Political
Gujarati_image_197.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_313.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_380.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,National Origin
Gujarati_image_489.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_586.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_685.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_774.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_914.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_493.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Political
Gujarati_image_600.jpg,Positive,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_377.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1515.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_822.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_674.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_474.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_842.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_797.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1099.jpg,Positive,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_826.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_661.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_710.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_635.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_487.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_790.jpg,Positive,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_581.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_766.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_663.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_868.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_788.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_202.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_564.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_103.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_302.jpg,Positive,Sarcastic,Non-Vulgar,Abusive,Gender
Gujarati_image_809.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_730.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_648.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_662.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1212.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_959.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_924.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1270.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_721.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_877.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_926.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_824.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_703.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_550.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_715.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_478.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_692.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_828.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_749.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_82.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_568.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_482.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_610.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_311.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1557.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_513.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_652.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_778.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_895.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_836.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_516.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_716.jpg,Neutral,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_490.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_792.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_806.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_745.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_750.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_515.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_523.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_484.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_521.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_700.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_575.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_898.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_270.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_639.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_741.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_820.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_697.jpg,Negative,Non-Sarcastic,Vulgar,Abusive,Individual
Gujarati_image_785.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_779.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_686.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_276.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_804.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_935.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_47.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_854.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_865.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_940.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_159.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_588.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_160.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_434.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_938.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_653.jpg,Negative,Non-Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_714.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1063.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_713.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1385.jpg,Positive,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_909.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_815.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_718.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1004.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_711.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_577.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_808.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_689.jpg,Negative,Sarcastic,Vulgar,Abusive,Individual
Gujarati_image_767.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1421.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1452.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1318.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1031.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1047.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1325.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_13.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1124.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_188.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1199.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1275.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1410.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1248.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1380.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1605.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1354.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1296.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_181.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_291.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1376.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1446.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1335.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_991.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1182.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_98.jpg,Neutral,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_319.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1434.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1367.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1344.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1428.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Political
Gujarati_image_113.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1360.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1057.jpg,Negative,Sarcastic,Non-Vulgar,Non-Abusive,Individual
Gujarati_image_1286.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1129.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1285.jpg,Negative,Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1425.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1244.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1417.jpg,Neutral,Non-Sarcastic,Non-Vulgar,Abusive,Individual
Gujarati_image_1435.jpg,Negative,Non-Sarcastic,Non-Vulgar,Abusive,Individual
