Ids,Sentiment,Sarcasm,Vulgar,Abuse,Target,OCR
image_bodo_89.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Mabwla lwgw mwngwn ag Angni jiuni sona pibibar kwo
image_bodo_553.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,जावैसो होनजानो मोनगोनखौ आसा गैखाला आं बे जोनोमआव
image_bodo_587.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,PWIGWO JWNWMYAO ESWRA AGKWO OMA BUNDA JWNWM HORTWNG
image_bodo_387.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,गोजां बोथोराव नो ला लायोब्ला हिन्जाव खौ गोजांनायखौनो थाल मोन्नाय नंआ नों सिख्लाफोरनि सोलेर आ अरफोर बायदि गुदुं जाखायो खमबल जोमनांखाया
image_bodo_70.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Nedwngmwn mwnaswi matw swrnibasw jabai
image_bodo_435.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,मावनो हालिया आं मोन्नायालाय मोनबायमोन HS फास बिराद सुनदरिमोम  DOTMA नि
image_bodo_263.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,agkwo santamsw offline nudgbla Recharge swna lanw hayakwi hwnna sanna la ng
image_bodo_550.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,kobor lananwi tab tab hor Bwrw dabw kobor gwia matw
image_bodo_101.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Online ta nw bw gwiya
image_bodo_489.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,हाबा जाायालासे थैबा बबे बिफांखौ गायनाय जायो- 1) औवा 2) गय बिफां 3) थालिर बिफां 4) गामबारि बिफां
image_bodo_566.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,आनि Phone  खौ मानो  receive खालामाखै नोंहा गुबुन मोजां मोन्नाय दंबावो नामा ?
image_bodo_208.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,None,बार बादिसो ctb मोजां मोनलाय नाय फोराबो दसेनो हुं हुं फैनानै बुखार लांजोब जानाय
image_bodo_554.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,साख्रि आवला फोरा बिखुनजोनाव थांबा मालाय बाखनायजासै ओमफ्राय जों बेखार आ खम ल लासिं बिखुनजोनाव थांबाबो
image_bodo_433.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Finally BMW Khou Dinwisw Bainw Habai lanwswi Alto bw lanwswi
image_bodo_483.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,बाबाया बिहामजोआ एसे समायनाखौ लां नंआबा आंहा ओंखाम खहाबनाय नंआ जालायबावो फिसाज्ला ओरै रावजोंबो फसायजाया साख्रि गैयैनि
image_bodo_107.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Laogii Ah bw Juli jahwibai Malai Aghalai Swrkwo Mwnbao Naggwo Dana
image_bodo_505.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सिख्लालाफोरा बोराय बोरायखौ ला सेंग्राफोरा गथ गोनांखाखौ ला
image_bodo_153.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Bungnw bungnw sannai Rao ah Gwsw singgao nw tajwb pinbai
image_bodo_96.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Biyw be lama jng nw pwibai tayw
image_bodo_210.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,Lwngnai janai ao Busy jwbbtar ctwb pra
image_bodo_346.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Hinjao gwdana laimwn fwrni takhai Gemsri abw congratulations jasidg to ada
image_bodo_41.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Banainw gwsw jaywini bagwibw kwntadw mane angna bangdrai
image_bodo_350.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,"अरां दखरा एबसुनि सिङाव थानाय फरायसालि इउ एन एकाडेमि, अरां आ स्पथा मोनसेनि सुनिबार सानाव हौवासा फरायसाफोरखौ गामसा गानहोनायखौ जागायबाय । थारैनो जोबोद मोजां जाबाय । अरां दखरा एबसुनिफ्राय फरायसालिआ बेबादियै initiative लानायखौ मोजां मोन्नायखौ फोरमायबाय लोगोसे फरायसालिनि सामलाय आफाद आरो फरायसालिनि गोरायुं बिथांमोननि सिम जोबोद जोबोद मोजां मोन्नायखौ फोरमाय हरो । "
image_bodo_268.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,single manc upai gwiya jaikwo somaina nuyw bekwonw gwsw twnw lubwi
image_bodo_571.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सों-खोथिया फोनो थाखाय सोमनाय मायखौ मा बङो- 1) मायगाब 2) जुजाय 3) माइजलि 4) एंखुर
image_bodo_227.jpg,Positive,Sarcastic,Vulgar,Non-abusive,Gender,Dasw sapa sapa sexy sexy wngkar gasinw ctwb
image_bodo_607.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,POWER OF VIRAL Ang Dinwi Manw Kuci jakw Lwgwfwr iphone
image_bodo_172.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Bungnw Rao gwiya khugayao Agdi bekwo besebang Onwmwn
image_bodo_599.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,हाबा जायालाये थैबा बबे बिफांखौ गायनाय जायो- 1) औवा 2) गय बिफां 3) थालिर बिफां 4) गामबारि बिफां
image_bodo_446.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Dani jugao swrniba thakhai Mwjang sangra manse lwgw mwngwnna ? Mathw mininwlo nagirw .....
image_bodo_100.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Ngsr Manw bujiya Bekwo di ag bese mjng mwnw ag
image_bodo_518.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,
image_bodo_43.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सान्नाय सिमांआ जाफुंजोबनायमोब्ला फेलेंथिं होन्नाय बेसादा थानाय नङा मोन ।
image_bodo_563.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,आं हिनजाव लाला रायजोफोर लोगोफोरा हिनजाव लाना माबायदि संसार जायो बेखौसो नायनो नेगासिनो
image_bodo_29.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,Gender,Uff anghabw Gwsw twnai dgja nai mwnbla bebadi cycle jng berai hwinw haggwo mwn
image_bodo_167.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Simang mwgthang da klm lang ng agkwo
image_bodo_54.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Pwisa Gwiya Bwrwi henjao mwnGwn
image_bodo_570.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,हाथाय गैयाब्लाबो थालिर जायो मा बेलाय ?
image_bodo_112.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Ag manw raojgbw naijaya
image_bodo_453.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,BLACK COBRA PUNJWBDW HWBASW HINJAO KARNYA KOM JACGWN BTR YAO
image_bodo_325.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सानसेेआवनो 18 बार गाहाम Good Night  रोंगौलै नोंसोर
image_bodo_281.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Dress gwdan naggwo mn agnw Durga puja ni namwi swr Baina horbao gn bra
image_bodo_278.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Nagla lwi angnw Ngni onnai kwo
image_bodo_63.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Ignore Kalambabw jebw nga de
image_bodo_146.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Onnai hwba Duku kwo sw mwnw Manw bidi tai
image_bodo_141.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Mala kwipwd nipai Bargo baogwn
image_bodo_428.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सैथो खोथाखौ बुं उदैयाव खुदिया थाबा जानो लुबैयो होन्नाय आ नंगौना नङा महिलारिफोर
image_bodo_108.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Oii Ngni Whats App Number Kwo Send Klmna Horlai Agnw
image_bodo_319.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,जाम्बाफोरासो थाब हाबा जायो मालाय Legend फोरा Hotel आवसो लाओ
image_bodo_424.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,दिनैसिमआंनि BIRTHDAY फालिफेराखै आरो आं NEW YEAR बरायनो गनथाफोर दालेंखा आंखौ गोरोन्थिआवबो
image_bodo_103.jpg,Positive,Sarcastic,Non Vulgarn Vulgar,Non-abusive,None,ag holi Gelenw bayw lwi Ag sapa sapa Tagra Manc
image_bodo_122.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Good night Mjg cimang nutartwng
image_bodo_335.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Beni address nanggwo swr angnw swr hinjaw bepari biyw seimaya Video labw nangwo Nama agwi mwn bung Nwng lai hor 1 ao bse laihw20k ag bung
image_bodo_80.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,ou Ngkwo na Ag Nwi Esang Mjng Mwnw Esang
image_bodo_289.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,i love you ngkwo posaibai ag kintu
image_bodo_177.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Bini SMS Pwida pwi Be current ah pwibanw jayw agna
image_bodo_392.jpg,Positive,Non-Sarcastic,Vulgar,Non-abusive,None,Ag jebla dokhona gannanwi beraiyw obla angha sase bf ni gwnangti natai swr swr boha bekainw
image_bodo_316.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,New Year आव जाफुनाय लोंफुनाय समाव दुखुनि मेथाय दामना होयोब्ला बिगुद बिसिगोन
image_bodo_217.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,posainai ckla kwo mwnara ctwb
image_bodo_385.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,GOBA GOB HOTEL THE BORO KITCHEN  गेल्दां दां जानानै थाॆ नै आदामोन गोथाव गोथावथार लाजिनो नाङा
image_bodo_321.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,जुदि सोरबा सिख्लाया Hotel नि आयनायाव बिदि Selfie लानाय Post खालामदों अब्ला बुजिखादो गावलायनो थांदोंमोन
image_bodo_594.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,TASO BIBAR TASO BIBAR LITE
image_bodo_137.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Gwsw pwrkwonw maba Suku ah sukua sw mwnla jwbbai
image_bodo_419.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,2025 नि फाय सोलायसां
image_bodo_510.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,गथ सानै जाबा थाय 16 बोसोरनि बायदि जाफिनलायो बाजैमोना सिख्लाफोर निफ्राय बेसोरसो  साबसिन जाबावो
image_bodo_156.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Bini sms kwo neywi neywi nw battery ah sw jwbb lai langswi dabw gwiya
image_bodo_581.jpg,Positive,Sarcastic,Vulgar,Non-abusive,Gender,10 ूबोसोरनि गोजौनि सिख्लाफोर ना माथो थासनिफ्राय गाज्रिसिन मानोनो आदै ALOO DAY नि रावसो
image_bodo_46.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Mithiya Agdi Ngkwo Besebang Mjng Mwnw Natai Manw Esebw Bujinw Najaya
image_bodo_104.jpg,Negative,Sarcastic,Non Vulgarn Vulgar,Non-abusive,None,Duku mwnw Angni Onga Gubun jng Ngkwo nuywbwla
image_bodo_588.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,COMMENT YA JADRAYASWI BENA Dwiden jg koija hwi psai gwikaia
image_bodo_149.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Jamba ManC bra Raojngbw Naison Jaya
image_bodo_136.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Gwiya Gwiya Khapal ao Gwiyabla boha mwnnw de
image_bodo_254.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,oi ouu ngkwo nw hwndg ! Gwsw twnw sanbai mwn ag Ngkwo siri siri
image_bodo_40.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Anglai Swrni Hero jabao nw
image_bodo_151.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Duku mwnbai lwi Ag Ngni be badi text lerna hwnai kwo
image_bodo_229.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Matw Ng Agkwo Gwsw Twkumayw nw
image_bodo_261.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Ag cycle dokan sw hwnwswi baigwna baiya ngsr ly aswl pwr
image_bodo_226.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,None,paglasw swr swrjng dosenw unfriend klm jayw pata kwonw mwnslaba ctwb
image_bodo_512.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,बैसो जाना सिख्ला उन्दै खौ हाबा खालामनो सान्नाय सिमांआ सिमांयैनो थांसिगोन नामा थारैनो बे बुहुमाव आंनि थाखाय सासेबो हराखै नामा ?
image_bodo_241.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,None,no ao tababw bemajng raija bai tayw ctwb kamani maoa dangga hwnna
image_bodo_465.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,ANG HABA JALA RAIJWPWR
image_bodo_443.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,Hwi bigud nynw baby ang ngkwo
image_bodo_150.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Ma klmdg Laogi Daana Mathw Kobor latar la lai
image_bodo_574.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,हाबा जागोदान जेब्ला आंनि FIRST NIGHT MY FRINDS
image_bodo_123.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,ओइ खोनां संलाय बे नोंसानि बिनानाव आ आंनिसो मिथिबाय
image_bodo_232.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,लंथं खुनाय जागोन लामायाव जरा जरा बेरायनाय नुयोबा
image_bodo_213.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,Ctwb ngsajw kwo horaba bekwo nudg tapli yao gaojabasw agjng
image_bodo_212.jpg,Positive,Sarcastic,Vulgar,Non-abusive,Political,pagla be gusu Bwtwrao party janw ngsr dubli gejerao hwd kla bayw lang ctwb
image_bodo_332.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Haba jadw wmfwrai beraibai ta haba jakhanaisw officially just reception baki
image_bodo_48.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Ag Ngkwo Mjang Mwnw Ng Agkhwo Mjng Mwna Biniprai Duku sin Ma Dgbaouyw
image_bodo_498.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,बालाआव खारहैनो हायैआ आंलसै खुमा दे नोंसोर ल लादो आं गारि फुगारग्रा जानोसै
image_bodo_61.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,China ao tangnanwi Henjao Sase Lananwi Ngsr jng video call Klm hornw sannai Simangya Simangywinw Thalang marbai angna
image_bodo_521.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,हरफाथारला FACEBOOK  आव मेगन मोदै हिनजाव नागिरना मेलेरिआ जाबाय आं लोगोफोर
image_bodo_110.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Arwibadi single dinwisim raonibw Watsap number mwnferakwi
image_bodo_364.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,VIRAL DAJASWI MADWIMWN
image_bodo_378.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,GWSWTWNA NY ANGYW BESE ONSULA
image_bodo_493.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,सिख्लाफोरा साख्रि आवला ल नागिरोब्ला हाबा जाखानायखौ लायाब्ला माथो उफाय
image_bodo_272.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,None,Nwi ctwba kha pala nw gwijaya agha
image_bodo_287.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Ag bara faltu noga Esanglo
image_bodo_1.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सिंनिखौ बोखारबासो सानिखौ मोनजायो मा जिनिस दे ?
image_bodo_69.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Duku mwnwlwi aja sw hwnw sikla pwra angkw duku mwnw
image_bodo_494.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,"HSLC fail जाना थानाय फोरानो साख्रि आवला नागिरोबा अ,आ, आ ई सिनायै (थिब सहि होग्राखौसो लानांसिगोन जों"
image_bodo_564.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,बे । BTR आव आंखौ हमनो हानाय पुलिस उजिथयाखै आं दा Tailand आव SHORT MOVIE गानायनि Planning सो खालामगासिनो
image_bodo_236.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,malai pra bazarao tangsw gardw Durga puja ni gosla Longpen bainw jnghasw naiklo klo ctwb
image_bodo_629.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,सिख्लानि आखायखौनो दांनो मोनफेराखै दुदु दांनायनि सिमांखौथ बाद' दोन
image_bodo_79.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Mjn Mwnnai ya tho Mwnw lwi Khwtaya besw Be Agkwo laya na
image_bodo_353.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,Life is not same for Evryone बयनिबो थाखाय जिउआ एखे नङा
image_bodo_579.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Individual,हिनजाव मोनोब्ला बिमानि ANGANWADI  साख्रि खौ सोर नो होनो बिखौसो सिनथा आंहा
image_bodo_55.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Jwng Gwrib Ni Fisa Simang Lo Nunw Hagwn Nathai Jafung Hwnw Haya
image_bodo_303.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,सेंग्राफोरा सिख्लाफोरनि दुदुखौ नायना गोसो थोयो ओमफ्राय सिख्लाफोरा सेंग्रानि Bike खौ निना मोजां मोनो बेनो जाबाय आथिखालाव सोलिफुबाय थानाय Nibba Nibbi फोरनि आराम मोनलायनाय ok bye
image_bodo_30.jpg,Positive,Non-Sarcastic,Vulgar,Non-abusive,None,Boring life ma klmnw kela Gf bw gwijaya
image_bodo_516.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,जिउ आनो आलाय सिलाय माब्ला मा जागोन जेबो मिथिला
image_bodo_620.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,बाजैनि सेन्देला Diamond  निसो दामि
image_bodo_365.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,1:42 TRY TR LYTARMWN MY FRINDS : आसि नि जायगायाव आं मोनबा सि
image_bodo_42.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Dodere Boha Dg Nglai Matw Nuya bw Mwnabw Siri online bw Pwiya
image_bodo_549.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,23 बोसोर जालायबोबाय हिन्जाव सासेखौनो फथायनो रोंबोआखैसै आंसो जामबाना खाफालनि लिरनाय जाखो
image_bodo_20.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,बे जोनोमाव गोसो थोलायनानै सानसे हरसे call Line आव थानो सान्नायनि सिमाङा सिमांल' जाना थासिगोन ।
image_bodo_262.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Mithikayw de de thogai Ng agkwo gwsw twya na
image_bodo_342.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,Size Gwiywikainw Like Bw Pwiya comment Bw Pwiya Gontasw
image_bodo_280.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Lwgw Babw posai kumana yaosw dg angbw
image_bodo_216.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,Manc Orla Baigwn Bekwo mwna batai !! Miti khaya ag
image_bodo_467.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,"comment on pwi jwng boibw Magra Boro Rao Swlwngni, Goalpara District Sonitpur arw biswanathni boro pwranw original obla Alfred na original nonga jwnglai noga nma Alfrd ada jg same jgna goalpara na "
image_bodo_368.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,Agnw sase hordwbra gaocnw X kwo ladw Ang mwiya status hwdwngmwn Hitt jabai Ng gaocbydang pagla Gaoakwi lwi Ro dahai swnghornang Layw hwnba ladw Ngbw Hitt
image_bodo_299.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,ma pongbai nwngnw gwsw twnai naggwo hwndwng nama Konse gaoja grw wmprai banaina hwgwn ang
image_bodo_306.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,सिख्लाफोरजों Holi गेलेफ्लाना दुदु दांनो Chance लाग्रा बाथाला सेंग्राफोरनि जागायनाय हांखो
image_bodo_475.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Ada Alfred part 1 Befru hwjwbnagwo nwngtangkhwo Finally Single pro max with black Cobra foundr
image_bodo_476.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,LWGWNI GF KWO POTYNW SESTA KALAMGASINW ANG react horkayw bebw posykayw kuma angkwo
image_bodo_139.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Duku ah nw jwbbnw tangla matw Lwgwpwr ah bw kobor lakhaya bi badiyao
image_bodo_57.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Suk gwiya lwi sanprwmbw okha barhungkha Mathw bungbao nw Gaoswr ni deen
