Ids,Sentiment,Sarcasm,Vulgar,Abuse,Target,OCR
image_bodo_425.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,ANG LWNGLATO ADWIMWN jwo pebatai natar jonai pwrbade janai kainw lwngnw nagar jabai agw malaine henjaobw mwntea mabw mwntea na lwgwne henjaokwnw mabanw...... Wngkainw nangtola bulainwbw gwsw jaew lwngba agha lwngbaty malyni hinjao kwolo mabanw lubwiyw giny pwiya lajinybw pwiya wngkynw garby ag jwo lwngnw husakwo
image_bodo_231.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Gaobra Sigwn Lai Denwi Swrna Ba Swrna Ba
image_bodo_416.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,गौरां दैसा सेराव over flood जानाय सिख्ला नआव थांनो रोंयैखौ लाना फाग्ला बाबायाव हाबा खालामसै नंआ बा मोनला
image_bodo_253.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Agkwo nuna nwibw nuywi badi klmw na ngsr
image_bodo_193.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,Naigwn ctwb agbw Esang duga na ng
image_bodo_81.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,Swrnao Tw Dwsinai Ni simang Gwiya Boi Nao Bw Dong Misa Kole Dal hobao
image_bodo_586.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,like mwnaba lavelanw bara jayw nama video banainanwi dekailainanggwo nama level bara ja kom ja ngha bohy bungnangwo jebw gwiya swr tinnw ngkwo comment KLMNW ?
image_bodo_539.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,BREAKIUP  जाबा गोसोखौ माबायदि मोनो
image_bodo_540.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सिख्लाफोरा मानो गोदान गोदान नागिरो
image_bodo_127.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Dabwnw ngkwonw nena dg
image_bodo_130.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Undunw Wngkara Bikwo Sanwi Sanwi nw
image_bodo_166.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,mithigwo da roje ng agni onnaiya Ngni sim bese guar bese Gwtwo
image_bodo_576.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,साख्रि लााना आदैआव जोनाय जोनाय लानो सान्नाय सिमांआ सिमांयैनो थासिगोन नामा
image_bodo_551.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Asol cinema gwdana angbw hor bra dgbaa
image_bodo_225.jpg,Positive,Non-Sarcastic,Vulgar,Non-abusive,None,ag Ngkwo gwsw twyw hwnna nwi bw bungna nwi bw lanw hala siri siri profile photo kwo nw nainanwi tasab niswi ctwb
image_bodo_134.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,None,Sannai mani Gaswibw Faleng jajwbw balai ma gonta janw
image_bodo_508.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,"बोरैबा जुदि गामियाव सोरबा साख्रि मोनफ्रांबा आंखौथ बिराद रायगोन आइआ आंथ दा बिमाखौ मालाय फैसा होखाजोबनोसै APPLY  खालामनायाव 1K,2K खरसा जायो बेखारसो होनगासिनो "
image_bodo_437.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,हौवाफोरना फानजानाय बा दाहालागै आं लाखांसिगौ
image_bodo_145.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Good night Raobw kobor lagra gwiya
image_bodo_474.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,HINJAO MWNNYBA SOCIAL MEDIA NIPRY JANGAR JASIGWOMWNLANG RYJWPWR
image_bodo_421.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,जों SINGLE फोरना PICNIC जाबा बुलायनाय जायो  COUPLE फोरना अनलायनाया बारा जायो
image_bodo_265.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive,None,नआव मोजाङै था सना होनग्राबो गैजा रोङा
image_bodo_336.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,Abo Mt ni gumwi
image_bodo_455.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,आं हिनजाव लाला आंनि लोगोफोरा हिनजाव लाना माबायदि संसार जायो बेखौसो नायनो दं आं
image_bodo_279.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,wrwibadi single ag denwisimbw raonibw ckla ni prai phn nmbr mwnperakwi
image_bodo_496.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive,None,साख्रि बो मोनला हिनजावबो मोनला आंखौ माबायदि इसोरऐ दाना हरखो ?
image_bodo_273.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Ag jaikwo gwsw twyw Beyw agkwo gwsw twya bra kela
image_bodo_457.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,"आफाखंआव खोमोन बुरजा गोनां हिनजावआ लोखि गोनां जायोनो नै मादैखौ बेबादि थानांगौ खोमोनफोरा आरो अनसुलि, आखल गोनां, माहि नखर खांनो गोरों बो जायोनो"
image_bodo_314.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,oi नों नि नामा बे
image_bodo_209.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,ctwb ngsr lo rwgw nm Ag rwga nama
image_bodo_243.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,jwtwnwi Lakiggwo mn ag ngkwo mwnbla bebwibw
image_bodo_50.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Tarwinw Ngni Pagwla jabai ag Ng ma Sankw wmprai
image_bodo_168.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Good night guys Jukunu Gabwn Tab sikar naggwo ag
image_bodo_119.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Oii I love Ngkwo Hwndg Ag
image_bodo_461.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,बे अखाया अखा नङा आंनि गोरबोनि दुखुनि मोदैसो
image_bodo_396.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,NWNGSWR MABLA HABA JAGWN BEKWO SW NEGACNW ANG
image_bodo_244.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,गैखाया खाफालावनो हास्थायबा मालाय बहा मोन्नो
image_bodo_175.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Akonbla Gwsw jaya ag Be Mulug songsar ni prai Gwma langnw
image_bodo_503.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,अखा खोरोमनायखौ गिग्रा सिख्लाफोर hahahahaha ओरै फै बिखायाव थाखुफै गिनांआ सनाफोर
image_bodo_349.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive,None,Hinjao Nagerbayinw Habani Omaya swrlab swrtab jajwbby kasiswmwn lwgwpwr
image_bodo_158.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Swrniba jagwn Ngba Agni ba jagwna jaya
image_bodo_381.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,ANGKWO RAGA KORA NUTARW NAMA
image_bodo_448.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,जेब्ला NANGGWN HMBASW POSTAIGWN NGSWR CKLAPWR ARAIGASINW RO
image_bodo_102.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Oii माथो नों बै गामि नुहरनायनि जों जुलि जाहैमोसैनो नंग' होनलाय आंखौ गारना थांमार सिगोन नों होनबा
image_bodo_84.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Dana Okha Hablabw Malai Agkwo Gwsw Khangtarla
image_bodo_463.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,मानसिनि खुगा सिङाव थानाय जंफार हाथायखौ मा होनो ? A)   हागोमा हाथाय B) सामा हाथाय C) खदाल हाथाय  D) सिगां हाथाय खदाल हाथाय सो होबोदां
image_bodo_300.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Social Sub-groups,Longtong juga pwipin Bai Lwi kali belo nma ngsina gana Logtong kuna mwsa gasinw nma ngswr bekainw be ganlo damw sala pwr
image_bodo_282.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Ag manw raojngbw Gwsw twjaya bra
image_bodo_120.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Mjng mwnw de ngkwonw Makwo naibai takhw
image_bodo_164.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Harsing Harsing mwngra jabai Angni be gwsw ah Ng gwiywi ni prai nw
image_bodo_354.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Actor jadw bra boibw support dong viral jabyna
image_bodo_215.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,lwdwi begot pwr be talir petaiya jahwgwn ngswrkwo dekai bai tanw
image_bodo_237.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Ngkwo khatiyao nubatai Bikhayab Tir gaonai baidi mwnwlaiyw
image_bodo_312.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,लंथंं Modern जुगा जोबना थांलायबाय दानिया लेवराफिथिंनाय फैलायबाय
image_bodo_191.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,Gender,Oi bigut ngsani no khatini kwo banaina hwdw bra agnw
image_bodo_488.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सैमा गानथि नांनाय आ बबे मास आव जायो -  1) JANUARY 2) AGUST 3) APRIL 4) SEPTEMBER
image_bodo_118.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Gwsw Gwiya Ag Denwi Ngjng Railai nw
image_bodo_94.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Current ni gwrwnti Gwiya raijwpwr Bwtwrnisw
image_bodo_358.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,ma bustu bely ?
image_bodo_590.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,आइखौ बुंनानै हो नोंजामादैआ बेथारि गारि इ रिक्सासो सालायो
image_bodo_245.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,आंनोा अनजालिया गावनि जुलिनि रादायखौ आंनो फोरमाय हरबाय
image_bodo_411.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,GIRL FRIEND गैया होनबाबो राव फाग्लानि फिसाजोआ फोथाया
image_bodo_38.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Angto be jwnwmao Ngkw Mwnnai nonggla Kwma na
image_bodo_360.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,BE DOLLER KAMYGRAPWRKWO SASE BRO  Nangwoba kobor hwlwi Ranna hornang Ma bustu bilai Metric pass reels bnyna gwrwng naggwo to arw bro ANG CAMERA KEBNAYAO GWRWNGKA
image_bodo_371.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,रिल्स खालामनानै समाजखौ गुबुंले खालामग्रा बर आइजोनि सायाव गामिनि रायजो राजाफोरनि गोख्रों राहा । Angkwo nimaha Hwdw lwgwfwr
image_bodo_442.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,मोसौ गुमनाय फोर बायदि गुमाबा आयंमोन फिसाजोफोरा फाल जाहैबा खिन्थु साख्रि आवला बिजामादै मोन्नाय नङा
image_bodo_92.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Oii नों मा आंखौ नुबाबो रायदाव थारा ब्रा
image_bodo_116.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Nwgkwo Gwsw Khangna Ngjng Railainw Lugwiyw Pwipin Gwn Ng Malabla
image_bodo_409.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,BTR आव जेरै सोलायदों आंबो 2025 निफ्राय सैलायसै रायजोफोर
image_bodo_515.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,गामिियाव मेगन साग्रा मानसि थाबानो नखरा सुख जाया
image_bodo_204.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,None,Fuck sw life ah Nw
image_bodo_497.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive,None,देग्लायबो दुरगा फुजायाव आखायखालि हारसि बेरायमारनांसिगोन नामा मालायनि जरा जराखौ नायना फैनांसिगोनलाय
image_bodo_195.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,Hwd ctwb good night Ngsr ni jora kwolo nubai tayw
image_bodo_621.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,मायनावजों आंजों बैयागुनि दाउ रोसि लोंनो मानि मुनि खानो थांनायाव Mendela Brahma एकटर गाजोला जानोब्ला फै । मेगन साना लाब गैया ।
image_bodo_403.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,GWORANG PARK YAO NW JADW PICNIC YA JWO PENA GWIGLWINA TANY ANG LABWGWN
image_bodo_423.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,आं लोंबाथाय बुलायनोल गोसो जायो ओंखायनो गारबाय आं
image_bodo_174.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Dukuni Mwdwi Bungpob jwbbai sw
image_bodo_170.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Wi laogi ma bwrwi dg Da sandi
image_bodo_259.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,Single pra khali memes lo share klmw
image_bodo_357.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,जांयिखौ उल्था गानलांफ्रांदों कक्राझार आव खान्दा खान्दा गान्नाय नुना सेस
image_bodo_439.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,NURSE  सिख्लानि अनगायै रावबो सिख्लाजों आखाय दांजाफेराखै  लोमजाना  HOSPITAL आवसो थाहैसां
image_bodo_404.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,NEW YEAR NI PRAY HABA JAKANY HINJAKWO NYLA SWLYTARSWI ANG
image_bodo_152.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Lab gwiya jaikwo ng Gwsw Gwrbw kwo hwtab nanwi Mjng mwnbla bw Neosi Jayw balai
image_bodo_307.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive,None,गोदो उन्दैआव सैमा जालानायखौ हाथर खबैला बायना होखारनायनि फाबआ दायो नांदों।
image_bodo_60.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Upai gwitarwi ao dnwi Nwmbajwi kwo labw marbai ang dnwi horao nani mwn agwimwn
image_bodo_196.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,Good night Ctwb Gasibw taka jwbb Khanai leora
image_bodo_14.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Social Sub-groups,Basumatary फोरनि अन्नायखौ मालाबाबो नंखाय होन्नानै दासान नङाब्ला जिउआव फस्थायनांगोन
image_bodo_430.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,REAR UNIQUE NAME Lwdwi Gwlao Abu Fisa
image_bodo_395.jpg,Negative,Sarcastic,Vulgar,Non-abusive,None,Longtong Modern Jug song jwng jai longtong mwsanw hayw benw Doller bangsin Mwnw
image_bodo_398.jpg,Positive,Sarcastic,Vulgar,Non-abusive,Gender,cklapra angkwo manw gwswtwya 1) TOGYGRA NUYW 2) GF gwngka byd nuyw 3) size gwywini taky 4) Hinjao gwnangkasw sanw 5) SAKRI GWIYWINI TAKY jona gargra sw nuyw nama
image_bodo_532.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,अरां खामखोन्दा बनखौ 1) अरखि 2) हाथप्ला 3) असुन्दा 4) हांगार
image_bodo_295.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,mohor dgna dg malai pwra Lalai garlai jngpwra sase kwonw mwna ctwb
image_bodo_484.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,सिखा्लाफोरा खानाय बोबाय दुगा फुजानि जोंहा हिन्जाव  बोसै नामा सेग्राफोर
image_bodo_456.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,फिसाय जौ फाग्ला गथ 1 गोनां नागिरलाय
image_bodo_53.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Hangma Tagwn Sona Be Badi Da Klmng ng
image_bodo_62.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Bwisagu ao Ngjng Mwsapanw sannai Simanga Simangywinw Thalang Gwnsw Nma
image_bodo_429.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,PREGNANT जाबा फिसायफ्रा बिसिखौ बिराद अनो माथो बा बा बा
image_bodo_372.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,Agkwo nimaha lwdw lwgwfwr Agkwo nimaha. Hwdw lwgwfwr
image_bodo_49.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Dana Malai Barhungkha pwiblabw Angkwo Gwsw Khangtarla Gwdan Mwnbai Dang
image_bodo_135.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Gwiya Dabw bini Sms
image_bodo_397.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,HINJAO GWNANGKASW SW SANW KUMA NGSWR ANGKWO
image_bodo_485.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,GF नागिरबाबो मोनैनि दिखार आवसो memer  जादों आरो सिख्लाफोरा GF दंखायो बेनासो सानबावो
image_bodo_543.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,1) बर सिख्लाफोरनि गोसोखौ गोजोन होनो हाग्रा हौवा- क) बर ख) राभा 3) निग्र ख) आदिबासि
image_bodo_531.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,गरसे फिसा गरसे गिदिरखौ मा होनो 1) हिजरा 2) मेखला 3) फालवान 4) गुथिराजा
image_bodo_447.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,जरा जारा post दाहोलै आदैमोन जोंहा उन्दुनायाल दांग्रोमफ्रालाय लांओ
image_bodo_478.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,फुजायाव जुखुनो सासे लाना फैगोन
image_bodo_469.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,Swr2 china niprai naidg Nwngsa nwma dw nwmfadw lo naidwng xhiana nifry CPA gaokhwnw china ni sankhwna makhw
image_bodo_9.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,दम दङोबोला Chrome नि History खौ Screenshot खालामना हरलाय - नायनि सोरनाव बेसेबां दम दङ
image_bodo_477.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,कारेमुरा ग्रिन लेन्ड स्पट क्लाबनि जुलुर बादायलायनायाव जाखांफुनाय समाज सिबियारि मनिन बर (लावडुम)
image_bodo_348.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,"लेखा रोंयै सिख्लाफोराबो NS, MT.R15,KTM CYCLE जों बेरायग्राआ सोरखौ लानांगौ "
image_bodo_524.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,सिख्लाफोरा बिमा बिफानि खोथाखौबा मानिया BF नि खोथाखौबा दाबुंसै
image_bodo_228.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,obaoba program dg ba lenghor dwlwi agkwobw jngni ting gwiya ctwb siri tar
image_bodo_218.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,gwsw twlainwba mjng gwsw twlai lwi ctwb pwr jngni mwkhang bijab ao gabla babli noga kela
image_bodo_598.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,साख्रि थाबामालाय मोनो आंनिखौ नै दासो मन्दिर आव हाबा लाना फैदों
image_bodo_22.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Social Sub-groups,Narzary बादि गोथार गोसोनि सुबुं मोन्नो बे बुबुमाव गोब्राब ।
image_bodo_105.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Ngkwo Bwrwi Mwngwn Ag Mainao
image_bodo_310.jpg,Positive,Sarcastic,Vulgar,Non-abusive,Gender,"जाय बर' सिख्लाया Muslim, Bangal,Assamese सेंग्रा गोसोथोना ज' ज' बेरायलायो खुदुमलायो ज' ज' Room सिंआव Reels बानायलायना देखायो बे सिख्लाखौ सानसे नंआ सानसेबाबो थैनाय खोनाखाथारगोन नों । 100 % Sure खोथा बे"
image_bodo_284.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,ohh ngkwonw pagla badi pyar keya re
image_bodo_171.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Ma hwnna nwi bungbao gwn Ag bungnw Rao gwila lwi gwila
image_bodo_577.jpg,Negative,Sarcastic,Vulgar,Non-abusive,Gender,हौवाखौ नों गाहायनि माबे मोनसेजों रायो दावराव जाबा - 1) बैथाला 2) नाफाम सिखाव 3) दावला 4) बिमानि फिसाय 5) अलसिया 6) बिफा जोलै फिसा 7) गुनदा 8) लोदै आव सान्दुम नांबा सिखारग्रा 10) फाग्ला 11) अरहेनाय गोनां 12) गुदुं नांगौबाल बैथाला 13) नै नों गुनदा
image_bodo_530.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive,None,सिख्लाफोरनि आखाय दांफेरनो मोनैआ आंलसै खुमा BTR आव
image_bodo_214.jpg,Positive,Sarcastic,Vulgar,Non-abusive,None,ctwb Rongjanai bwtwrao ma daorao daosi bra ngsrli
image_bodo_143.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,Gender,Beha gubun Dongkaseyao bw miti khananwi babw Agdi bikwo bese mjng mwnw ngsr ma bujinw
image_bodo_85.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,अन्नानै आंनोबो बैसागुनि नामै दखना बायना हरदो हाय
image_bodo_173.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,I miss You Gwma langjwbbai jgni Sona maoji hwnnai lainaiya
image_bodo_129.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,Gubun Hadwrao ao Pwibai ag Bikwo baogarlangnw takhai
image_bodo_370.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,Gender,HELLOW SIR ANGNI FACEBOOK KWO PWISA HABGRA KLMDW ONNANWI
image_bodo_471.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Comment on Sekhlafwra Bwrai Huajw line mareyw manw Okonda party bnydw angbw lala adwimwn Banaibato okonda jagwomwn angbw bnynangcgwn um
image_bodo_182.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,Baolang bai janaggwo ng Agkwo jebw Nongla de
image_bodo_506.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,गथ साासे गोनांजों सोरनिबा EX जों एखेसो
image_bodo_623.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive,None,God Morning Bini kw Nuwakwi da
image_bodo_47.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive,None,Jala Lwi jebw Noyao Tababw Raijabai tayw Bekar jibon
